a,8999,"A:598,"
e,4648,"E:216,"
o,4054,"O:163,"
na,3120,"NA:49,Na:34,nA:9,"
ma,2789,"Ma:96,MA:44,mA:10,"
ne,2778,"NE:45,Ne:22,nE:7,"
me,2604,"Me:70,ME:55,mE:6,"
ri,1881,"RI:24,Ri:15,rI:2,"
mi,1872,"Mi:58,MI:44,mI:2,"
la,1746,"La:30,LA:28,lA:4,"
li,1566,"LI:23,Li:20,lI:2,"
ni,1549,"NI:23,Ni:15,nI:3,"
da,1518,"Da:44,DA:30,dA:12,"
re,1513,"Re:45,RE:23,rE:9,"
ta,1468,"Ta:25,TA:19,tA:7,"
ka,1466,"Ka:53,KA:16,"
de,1455,"DE:28,De:27,dE:6,"
sa,1329,"Sa:30,SA:16,sA:4,"
se,1314,"Se:37,SE:25,sE:8,"
ca,1265,"Ca:43,CA:15,cA:3,"
mo,1225,"Mo:40,MO:11,mO:2,"
le,1220,"Le:37,LE:25,lE:3,"
ke,1197,"KE:24,Ke:12,kE:4,"
ge,1121,"GE:19,Ge:16,gE:7,"
te,1110,"TE:23,Te:20,tE:8,"
an,1090,"An:35,AN:16,aN:7,"
ba,1073,"Ba:24,BA:20,bA:4,"
ce,956,"CE:18,Ce:13,cE:1,"
er,935,"ER:16,Er:7,eR:6,"
lo,933,"Lo:26,LO:12,lO:3,"
bo,915,"Bo:24,BO:18,bO:2,"
man,844,"Man:14,MAN:11,MaN:2,mAn:1,mAN:1,"
ha,823,"Ha:20,HA:15,hA:3,"
sha,765,"Sha:13,SHA:10,shA:2,"
pa,759,"Pa:31,PA:15,pA:1,"
si,753,"Si:22,SI:15,sI:1,"
ju,734,"Ju:48,JU:13,jU:3,"
ga,727,"Ga:23,GA:4,gA:1,"
ti,720,"Ti:16,TI:14,"
shi,696,"SHI:12,Shi:11,"
ya,626,"Ya:14,YA:12,yA:5,"
chi,580,"Chi:14,CHI:10,"
di,572,"Di:14,DI:4,dI:2,"
po,558,"PO:12,Po:9,pO:1,"
sun,517,"Sun:20,SUN:11,SUn:1,"
su,495,"Su:14,SU:13,sU:9,"
lu,485,"Lu:20,LU:7,lU:1,"
bi,479,"Bi:8,BI:5,"
du,457,"Du:23,DU:8,dU:4,"
che,445,"Che:12,CHE:4,chE:1,cHe:1,cHE:1,"
en,441,"eN:6,EN:5,En:4,"
yo,424,"Yo:17,YO:7,yO:1,"
ci,410,"Ci:7,CI:6,"
ru,394,"Ru:17,RU:12,rU:3,"
ran,392,"RAN:4,Ran:2,RaN:1,RAn:1,"
gan,388,"GAN:8,gaN:1,Gan:1,"
pi,371,"Pi:12,PI:3,pI:1,"
wa,357,"WA:8,Wa:7,wA:2,"
tu,342,"Tu:13,TU:9,tU:3,"
cha,338,"Cha:13,CHA:10,CHa:2,"
nu,336,"Nu:6,NU:6,nU:3,"
fa,327,"Fa:13,FA:11,fA:1,"
dan,322,"Dan:13,DAN:2,daN:1,dAn:1,"
nie,321,"NIE:5,Nie:3,niE:1,"
bu,316,"Bu:9,BU:9,bU:5,"
he,295,"He:13,HE:8,hE:5,"
chan,290,"Chan:13,CHAN:2,"
ku,287,"Ku:5,KU:3,kU:1,"
za,283,"Za:14,ZA:7,zA:4,"
ji,257,"JI:3,Ji:1,"
mu,255,"Mu:10,MU:5,mU:3,"
san,248,"San:7,SAN:4,sAN:1,SaN:1,"
cu,247,"Cu:5,CU:4,cU:1,"
can,240,"Can:8,CAN:3,cAn:1,CaN:1,"
lv,238,"LV:3,lV:2,"
lan,238,"Lan:4,LAN:3,"
ye,228,"Ye:6,yE:4,"
lia,228
lin,227,"Lin:7,LIN:2,lIn:1,"
gu,223,"Gu:10,GU:8,gU:4,"
she,204,"She:11,SHE:2,"
you,202,"You:9,yOU:1,"
wo,201,"Wo:7,WO:2,"
ze,194,"ZE:6,zE:5,Ze:5,"
dia,190,"Dia:4,DIA:2,diA:1,"
die,189,"DIE:5,Die:1,"
fu,188,"Fu:6,FU:1,"
que,186,"Que:5,QUE:1,"
min,186,"Min:5,MIN:3,mIn:1,mIN:1,MiN:1,"
zi,181,"ZI:5,zI:1,Zi:1,"
ai,181,"Ai:10,AI:7,"
tan,178,"taN:2,Tan:1,"
pu,166,"Pu:11,PU:4,pU:2,"
lie,165
xi,161,"XI:4,"
ken,161,"Ken:5,KEN:1,"
ben,161,"Ben:9,BEN:2,"
ren,160,"REN:4,Ren:3,"
tie,155,"TIE:1,"
pen,149,"Pen:3,pEN:1,PeN:1,PEN:1,"
rang,137,"Rang:5,"
nan,137,"Nan:4,NAN:3,nAn:2,NaN:1,"
yan,135,"YAN:4,Yan:2,yaN:1,"
xie,128
pan,128,"Pan:7,PAN:2,pAn:1,"
nv,127,"Nv:3,NV:3,nV:1,"
shan,126,"Shan:9,SHAN:3,SHan:1,"
hu,119,"Hu:10,HU:7,hU:1,"
fo,117,"Fo:5,FO:3,fO:1,"
qu,116,"Qu:10,QU:4,qU:3,"
kai,116,"Kai:4,KAI:2,KaI:1,"
chu,116,"CHU:1,"
lai,115,"LAI:4,Lai:2,"
kan,115,"Kan:5,KAN:1,"
yu,114,"Yu:5,yU:2,YU:1,"
sai,114,"Sai:2,SAI:1,"
pie,106,"Pie:4,PIE:2,"
zu,105,"Zu:4,zU:3,ZU:3,"
han,104,"Han:4,hAn:1,"
gen,104,"Gen:5,gEN:1,GEn:1,GEN:1,"
lou,98,"Lou:3,LOU:1,"
lian,97,"LIAN:2,"
ban,97,"Ban:2,BAn:2,BAN:2,"
qui,94,"QUI:1,"
ding,94,"Ding:2,DING:1,"
mai,93,"Mai:9,MAI:2,mAi:1,"
wan,88,"Wan:6,WAN:3,"
run,86,"Run:5,ruN:1,RUN:1,"
hou,85,"Hou:6,"
dun,84,"Dun:7,dUN:1,DuN:1,DUN:1,"
fan,83,"Fan:2,FAN:1,"
ei,82,"Ei:4,eI:1,EI:1,"
mou,80,"Mou:1,MOU:1,"
ou,79,"Ou:5,oU:1,OU:1,"
ling,79,"Ling:3,linG:1,LING:1,"
shu,77,"Shu:1,"
men,77,"mEn:2,meN:1,mEN:1,MEN:1,"
jun,76,"juN:1,Jun:1,"
wu,71,"Wu:6,WU:4,wU:2,"
pin,70,"Pin:2,PIN:1,"
ting,67,"TING:1,"
yang,66,"Yang:1,"
ning,66
lei,66,"Lei:3,LEi:1,"
yi,64,"YI:5,Yi:1,"
mei,60
zen,58,"Zen:4,ZeN:3,zEn:1,"
sen,58
tang,57,"Tang:2,TANG:1,"
tai,56,"Tai:4,TaI:1,"
ang,55,"Ang:2,ANG:1,"
pai,54,"Pai:4,PAI:1,"
nin,52,"NIN:2,"
nai,52,"Nai:2,NAI:1,"
mang,50
dang,50,"DANG:2,Dang:1,DaNg:1,"
bing,50,"Bing:1,BING:1,"
bin,49,"Bin:3,"
long,48,"Long:2,"
zan,46,"Zan:2,ZaN:2,ZAN:2,"
shua,46,"Shua:1,"
chen,46,"Chen:1,"
ao,46,"Ao:1,AO:1,"
ming,45,"Ming:1,"
bie,45
wen,44,"Wen:1,WEn:1,"
hai,44,"Hai:1,"
kun,43,"KUN:1,"
jin,43,"Jin:1,"
gun,43,"GUN:1,"
rou,42,"Rou:1,ROU:1,"
gui,41
lve,40
hen,40,"Hen:2,"
dian,40,"Dian:2,DIAN:2,"
bang,39,"Bang:1,"
wang,38,"Wang:1,"
hua,38,"Hua:1,"
dong,38
gua,37,"GUA:1,"
cai,36,"Cai:2,"
bian,36,"Bian:3,"
xia,35,"Xia:2,"
mie,34
zai,33
yin,33,"Yin:2,YIN:1,"
jing,33,"Jing:1,"
juan,32,"Juan:2,"
dai,32
pian,31
tou,30,"Tou:2,TOu:1,"
lang,30,"lanG:1,Lang:1,"
tun,29,"TuN:1,"
shai,29
ping,29
mian,29
hong,29,"Hong:1,"
bai,29,"Bai:2,BAI:1,"
xu,28,"Xu:5,xU:1,XU:1,"
hei,28,"Hei:1,HEi:1,"
wai,27,"Wai:1,"
sou,27,"Sou:2,SOU:1,"
wei,26,"Wei:1,"
tian,26,"Tian:1,"
shei,26,"sHei:1,Shei:1,SHEI:1,"
pao,26,"PAO:3,"
cun,26,"Cun:1,CUN:1,"
dou,25,"Dou:1,"
ying,24,"Ying:1,"
xiao,24,"Xiao:2,"
nao,24,"Nao:2,NAO:1,"
tong,23,"Tong:1,"
hun,23
fen,23,"fEn:1,"
chai,23
song,22,"sonG:1,"
quan,22,"Quan:1,"
kong,22
jia,22
qi,21,"Qi:1,"
jie,21,"jiE:1,JIE:1,"
gai,21,"Gai:2,"
sui,20,"Sui:1,"
shang,20,"Shang:4,"
shen,19,"Shen:2,"
nou,19,"Nou:2,"
sang,18,"Sang:2,SANG:1,"
xing,17,"XING:1,"
teng,17,"tEng:1,"
hao,17
zhang,16
fang,16,"Fang:1,"
shun,15,"Shun:1,"
liu,15,"LiU:1,"
gao,15
cong,15
chun,15
shao,14
nen,14,"nEN:1,"
lun,14,"Lun:1,"
hang,14,"Hang:1,"
chou,14,"cHou:1,"
kao,13
hui,13,"Hui:1,"
bao,13
zha,12
nang,12
mao,12,"Mao:1,MaO:1,"
chang,12,"Chang:1,"
cen,12
yao,11,"YaO:1,"
nei,11,"NEI:1,"
gong,11
bei,11
xin,10,"Xin:1,"
rao,10
peng,10,"pEng:1,"
kou,10
fei,10,"Fei:1,"
cao,10
rui,9,"ruI:1,"
leng,9,"lenG:1,"
gei,9,"Gei:1,"
gang,9,"ganG:1,Gang:1,"
feng,9
cou,9,"Cou:1,COU:1,"
chong,9
chao,9
zou,8
zhu,8,"Zhu:1,"
zhi,8
yun,8
tao,8
kang,8
huang,8,"Huang:1,"
deng,8
dei,8,"DEI:1,"
nian,7,"NIAN:1,"
lao,7
dao,7,"Dao:1,"
cheng,7
yuan,6
yong,6
xian,6
suo,6
qiu,6
qing,6
qin,6
pei,6
nve,6
duo,6
zhen,5,"ZHEN:2,"
zhao,5
yue,5
xue,5
xiu,5
tuan,5,"Tuan:2,"
shui,5
shou,5
niu,5
meng,5,"Meng:1,"
luo,5
liao,5
kuo,5
fou,5
zun,4,"Zun:1,ZUN:1,"
zhou,4
rong,4
pou,4
pang,4
kui,4
jue,4
huan,4,"Huan:1,"
guo,4
gou,4,"Gou:1,"
diu,4
cuo,4
zang,3
xuan,3
xiong,3
xiang,3
weng,3,"WENG:1,"
seng,3
ruan,3
neng,3
luan,3
liang,3
kuan,3
kua,3
jian,3
cui,3
chui,3
beng,3,"BEng:1,"
zuan,2
zong,2
zhong,2
zhe,2
tui,2
sheng,2
sao,2
reng,2
qun,2,"Qun:1,"
qiang,2
qian,2
qia,2
piao,2
nuo,2
nong,2
keng,2
jiao,2
huai,2
guan,2
duan,2
chuan,2
zuo,1
zui,1
zhuo,1
zhuang,1
zhuan,1
zeng,1
zei,1
xun,1
shuang,1
ruo,1
qiao,1
nuan,1,"Nuan:1,"
niao,1
niang,1
miu,1
miao,1
kuai,1
jiu,1
jiang,1
heng,1
guang,1
geng,1
dui,1
chuang,1
cang,1
biao,1
